lfdb_id,lectin,specificity,glycotoucan_id,Ka_x10e4_per_M,source
LfDB0056,Galectin-3 (Human),Gal,G92133LY,591.090,LfDB/FAC/GlyCosmos
LfDB0056,Galectin-3 (Human),Gal,G49017YR,412.511,LfDB/FAC/GlyCosmos
LfDB0056,Galectin-3 (Human),Gal,G83173HC,190.782,LfDB/FAC/GlyCosmos
LfDB0056,Galectin-3 (Human),Gal,G06212IB,170.269,LfDB/FAC/GlyCosmos
LfDB0056,Galectin-3 (Human),Gal,G42830YF,157.866,LfDB/FAC/GlyCosmos
LfDB0056,Galectin-3 (Human),Gal,G75236EF,157.012,LfDB/FAC/GlyCosmos
LfDB0056,Galectin-3 (Human),Gal,G58350LJ,155.102,LfDB/FAC/GlyCosmos
LfDB0056,Galectin-3 (Human),Gal,G44327JQ,135.393,LfDB/FAC/GlyCosmos
LfDB0056,Galectin-3 (Human),Gal,G98490BN,130.665,LfDB/FAC/GlyCosmos
LfDB0056,Galectin-3 (Human),Gal,G97553BW,120.881,LfDB/FAC/GlyCosmos
LfDB0056,Galectin-3 (Human),Gal,G69176ID,115.321,LfDB/FAC/GlyCosmos
LfDB0056,Galectin-3 (Human),Gal,G52751JW,114.711,LfDB/FAC/GlyCosmos
LfDB0056,Galectin-3 (Human),Gal,G24673RP,110.502,LfDB/FAC/GlyCosmos
LfDB0056,Galectin-3 (Human),Gal,G86157UQ,107.571,LfDB/FAC/GlyCosmos
LfDB0056,Galectin-3 (Human),Gal,G10179FS,98.547,LfDB/FAC/GlyCosmos
LfDB0056,Galectin-3 (Human),Gal,G74026TS,94.139,LfDB/FAC/GlyCosmos
LfDB0056,Galectin-3 (Human),Gal,G16768LX,92.279,LfDB/FAC/GlyCosmos
LfDB0056,Galectin-3 (Human),Gal,G86906WK,91.463,LfDB/FAC/GlyCosmos
LfDB0056,Galectin-3 (Human),Gal,G84440YT,85.292,LfDB/FAC/GlyCosmos
LfDB0056,Galectin-3 (Human),Gal,G25132GJ,82.960,LfDB/FAC/GlyCosmos
LfDB0056,Galectin-3 (Human),Gal,G48493JV,82.254,LfDB/FAC/GlyCosmos
LfDB0056,Galectin-3 (Human),Gal,G71606HZ,79.389,LfDB/FAC/GlyCosmos
LfDB0056,Galectin-3 (Human),Gal,G77495MG,75.911,LfDB/FAC/GlyCosmos
LfDB0056,Galectin-3 (Human),Gal,G97691ZT,75.013,LfDB/FAC/GlyCosmos
LfDB0056,Galectin-3 (Human),Gal,G53812EH,60.027,LfDB/FAC/GlyCosmos
LfDB0056,Galectin-3 (Human),Gal,G25268QT,49.847,LfDB/FAC/GlyCosmos
LfDB0056,Galectin-3 (Human),Gal,G88981LD,45.628,LfDB/FAC/GlyCosmos
LfDB0056,Galectin-3 (Human),Gal,G87832BF,45.004,LfDB/FAC/GlyCosmos
LfDB0056,Galectin-3 (Human),Gal,G49859TR,36.425,LfDB/FAC/GlyCosmos
LfDB0056,Galectin-3 (Human),Gal,G74609HP,30.028,LfDB/FAC/GlyCosmos
LfDB0056,Galectin-3 (Human),Gal,G37918PT,29.934,LfDB/FAC/GlyCosmos
LfDB0056,Galectin-3 (Human),Gal,G83131MU,29.569,LfDB/FAC/GlyCosmos
LfDB0056,Galectin-3 (Human),Gal,G36876NJ,29.157,LfDB/FAC/GlyCosmos
LfDB0056,Galectin-3 (Human),Gal,G85843WY,27.547,LfDB/FAC/GlyCosmos
LfDB0056,Galectin-3 (Human),Gal,G32915BP,26.815,LfDB/FAC/GlyCosmos
LfDB0056,Galectin-3 (Human),Gal,G06550JR,26.397,LfDB/FAC/GlyCosmos
LfDB0056,Galectin-3 (Human),Gal,G07990UY,25.968,LfDB/FAC/GlyCosmos
LfDB0056,Galectin-3 (Human),Gal,G08453FV,25.590,LfDB/FAC/GlyCosmos
LfDB0056,Galectin-3 (Human),Gal,G16276IK,25.399,LfDB/FAC/GlyCosmos
LfDB0056,Galectin-3 (Human),Gal,G70374BH,24.358,LfDB/FAC/GlyCosmos
LfDB0056,Galectin-3 (Human),Gal,G50205RT,24.040,LfDB/FAC/GlyCosmos
LfDB0056,Galectin-3 (Human),Gal,G79446WY,23.930,LfDB/FAC/GlyCosmos
LfDB0056,Galectin-3 (Human),Gal,G59487HS,21.577,LfDB/FAC/GlyCosmos
LfDB0056,Galectin-3 (Human),Gal,G51497IR,13.959,LfDB/FAC/GlyCosmos
LfDB0056,Galectin-3 (Human),Gal,G69180XT,12.755,LfDB/FAC/GlyCosmos
LfDB0056,Galectin-3 (Human),Gal,G09630SJ,10.721,LfDB/FAC/GlyCosmos
LfDB0056,Galectin-3 (Human),Gal,G09126MW,7.567,LfDB/FAC/GlyCosmos
LfDB0056,Galectin-3 (Human),Gal,G35223CU,5.330,LfDB/FAC/GlyCosmos
LfDB0056,Galectin-3 (Human),Gal,G87598ZK,4.450,LfDB/FAC/GlyCosmos
LfDB0056,Galectin-3 (Human),Gal,G84053BQ,2.565,LfDB/FAC/GlyCosmos
LfDB0056,Galectin-3 (Human),Gal,G65070LF,1.923,LfDB/FAC/GlyCosmos
LfDB0056,Galectin-3 (Human),Gal,G81436EU,1.869,LfDB/FAC/GlyCosmos
LfDB0056,Galectin-3 (Human),Gal,G13947MP,1.407,LfDB/FAC/GlyCosmos
LfDB0056,Galectin-3 (Human),Gal,G19949UL,1.210,LfDB/FAC/GlyCosmos
LfDB0056,Galectin-3 (Human),Gal,G77712UR,0.879,LfDB/FAC/GlyCosmos
LfDB0056,Galectin-3 (Human),Gal,G04681PT,0.777,LfDB/FAC/GlyCosmos
LfDB0056,Galectin-3 (Human),Gal,G66257KQ,0.720,LfDB/FAC/GlyCosmos
LfDB0056,Galectin-3 (Human),Gal,G38426SE,0.637,LfDB/FAC/GlyCosmos
LfDB0056,Galectin-3 (Human),Gal,G01434UY,0.358,LfDB/FAC/GlyCosmos
LfDB0056,Galectin-3 (Human),Gal,G26039ES,0.318,LfDB/FAC/GlyCosmos
